526.00,6.72,7.45
384.00,7.21,6.27
558.00,7.08,6.97
443.00,7.4,7.35
564.00,7.88,7.64
503.00,7.18,7.46
458.00,6.47,5.64
473.00,6.36,7.33
456.00,7.01,7.24
504.00,6.95,7.94
457.00,6.48,6.36
444.00,7.57,7
482.00,7.47,6.86
544.00,6.87,6.26
463.00,6.31,6.86
497.00,7.16,7.91
503.00,6.08,6.61
471.00,6.66,6.52
482.00,6.43,6.26
384.00,6.64,5.79
428.00,6.48,6.5
511.00,6.86,6.86
459.00,7.08,7.99
430.00,6.41,7.16
493.00,6.83,7.45
398.00,6.79,6.42
450.00,6.86,7.35
397.00,6.45,6.53
457.00,6.53,5.95
474.00,6.72,6.82
522.00,6.52,5.94
545.00,6.38,6.24
406.00,6.57,5.77
466.00,6.69,7.04
504.00,6.54,6.72
454.00,7.2,5.87
455.00,6.53,5.45
430.00,7.23,5.42
445.00,6.43,5.78
547.00,6.51,6.86
471.00,6.54,7.65
461.00,6.63,7.17
447.00,5.81,6.3
447.00,6.34,7.01
456.00,6.96,7.44
469.00,6.46,6.01
511.00,7.11,7.29
384.00,6.92,6.84
430.00,6.54,8.01
452.00,6.68,6.77
504.00,6.75,5.44
428.00,6.37,6.56
430.00,6.95,6.93
403.00,6.1,7.88
404.00,6.55,7.08
495.00,6.58,6.05
423.00,6.69,6.93
474.00,5.84,5.53
406.00,6.26,6.55
429.00,6.68,6.48
449.00,6.69,6.94
466.00,6.9,6.84
382.00,6.54,6.92
431.00,6.17,6.2
463.00,6.89,6.38
459.00,6.52,7.13
463.00,7.02,6.96
411.00,7.04,5.12
475.00,6.52,6.33
382.00,6.92,7.82
470.00,6.61,6.54
435.00,7.33,6.42
544.00,5.91,6.61
514.00,7.29,6.66
450.00,6.7,6.72
441.00,6.43,6.03
452.00,6.22,7.14
474.00,6.62,7.44
469.00,7.02,6.45
487.00,5.61,7.51
416.00,7.78,7.8
388.00,6.87,5.18
441.00,6.96,6.83
400.00,6.71,6.9
440.00,7.18,6
449.00,7.45,7.22
364.00,6.24,6.77
453.00,6.14,5.4
465.00,5.84,7.43
449.00,6.33,6.64
416.00,6.47,6.87
494.00,6.26,7.62
424.00,6.06,5.57
337.00,6.13,6.04
448.00,5.95,8.5
484.00,6.33,5.02
468.00,6.39,6.74
464.00,6.16,6.91
501.00,6.63,6.78
527.00,6.52,6
497.00,6.16,6.59
474.00,7.03,6.08
363.00,6.35,6.22
432.00,6.65,6.84
435.00,6.53,7.91
365.00,6.73,5.67
521.00,6.46,6.45
489.00,7.5,7.13
408.00,6.78,6.25
436.00,6.55,6.46
480.00,6.93,6.91
546.00,6.47,7.37
427.00,6.29,7.05
516.00,6.09,7.12
455.00,6.57,7.12
483.00,6.58,7.32
510.00,6.82,6.87
441.00,6.97,6.35
446.00,6.96,7.09
442.00,6.65,5.97
431.00,6.64,6.64
438.00,7.05,7.16
496.00,6.42,7.6
481.00,6.45,6.21
567.00,7.39,7.3
497.00,7.27,5.95
481.00,7.28,6.33
537.00,7.27,6.29
488.00,6.55,6.35
539.00,7.41,8.44
2130.00,26.5,27.1
15300.00,177,78.6
48200.00,546,210
90200.00,1020,381
118000.00,1330,494
129000.00,1460,541
134000.00,1500,557
136000.00,1530,565
137000.00,1540,571
138000.00,1550,573
138000.00,1540,574
137000.00,1540,569
134000.00,1500,556
130000.00,1450,537
123000.00,1370,508
115000.00,1280,475
104000.00,1160,431
93200.00,1040,386
81600.00,906,339
70200.00,779,293
59300.00,658,249
49300.00,548,210
40700.00,452,175
33300.00,370,145
27100.00,302,119
21800.00,245,101
17600.00,197,84.4
14300.00,160,71.4
11600.00,129,60.6
9410.00,106,53.9
7730.00,87,48
6420.00,72.5,43.6
5370.00,60.2,41.6
4520.00,51,39.3
3880.00,43.7,36.3
3440.00,38.6,34.8
3030.00,34.3,31.7
2710.00,30.5,30.1
2430.00,27.7,28.1
2340.00,25.9,28.5
2080.00,24.5,25.9
1910.00,23.2,23.6
1810.00,21.7,22.1
1810.00,20.9,21.6
1710.00,19.4,20.6
1620.00,19.2,19.8
1540.00,18.5,20.2
1530.00,17.6,20
1400.00,18.4,18.4
1460.00,16.3,17.8
1300.00,17.4,16.7
1340.00,15.7,16.2
1280.00,15.7,16.3
1270.00,15.9,17.4
1160.00,15.1,16.5
1210.00,14.7,16.4
1190.00,14.5,16.6
1150.00,14.8,16.2
1160.00,13.5,14.9
1130.00,14,15.3
1170.00,13.9,14.2
1150.00,13,14.9
1100.00,13.7,14.6
1120.00,13.7,14.2
1090.00,12.3,12.8
1040.00,13,14.7
948.00,12.9,13.4
974.00,12.7,13.5
1060.00,12.4,13.4
899.00,12.7,12.7
984.00,12.8,12.6
1000.00,12.3,13.3
865.00,11.7,11.4
907.00,11.8,11.5
952.00,11.7,12.8
956.00,11.3,12.7
906.00,11.8,12.1
940.00,10.9,11.7
838.00,11.3,11.6
877.00,10.7,12.1
832.00,11.5,12.1
921.00,11,11.5
881.00,10.6,12.2
851.00,10.7,12.2
785.00,10,10.7
784.00,10.5,10.8
930.00,11.4,10.6
816.00,9.73,10.5
791.00,9.68,11.7
828.00,10.7,11.4
905.00,10,8.88
764.00,10.6,10.9
794.00,10.7,10.7
801.00,9.86,10.6
790.00,8.98,11.2
878.00,10.5,11
722.00,9.98,11
812.00,10.6,11.7
746.00,9.73,9.9
679.00,9.48,10.7
717.00,10.2,10.5
654.00,9.84,9.68
810.00,9.33,9.16
672.00,10.2,11.2
797.00,9.45,11.8
751.00,9.59,10.4
689.00,9.58,9.97
696.00,9.44,9.98
695.00,9.43,9.13
668.00,9.72,10.2
772.00,9.76,10.5
712.00,9.54,9.5
768.00,9.61,9.53
706.00,9.48,9.89
656.00,9.84,9.88
705.00,9.29,8.9
722.00,9.54,10.7
699.00,9.76,9.04
746.00,9.89,10.1
735.00,9.23,9.93
711.00,9.75,9.4
702.00,9.11,9.99
678.00,8.9,8.42
626.00,9.04,10.2
651.00,8.82,9.34
652.00,8.68,9.26
682.00,8.81,9.95
622.00,9.28,8.72
629.00,9.15,9.58
585.00,8.01,9.15
632.00,9.71,9.67
682.00,8.32,8.52
678.00,8.78,9.31
632.00,8.64,8.35
645.00,9.23,8.51
560.00,8.96,8.7
662.00,8.58,8.86
652.00,8.43,8.62
549.00,7.76,7.34
646.00,8.83,9.25
669.00,9.16,11.2
715.00,9.31,10.4
713.00,9.74,9.43
807.00,9.74,10.1
706.00,9.89,10.3
800.00,10.4,11.4
790.00,10.5,11
808.00,11.1,11.1
871.00,10.7,11.2
779.00,10.5,11.1
808.00,11.2,9.72
846.00,10.4,12.2
759.00,8.92,11.3
798.00,10.4,10.4
786.00,9.65,9.74
804.00,9.31,10.7
733.00,9.34,9.17
863.00,11.5,12.7
5220.00,62.1,42.4
26300.00,300,123
63800.00,722,272
92400.00,1040,390
104000.00,1170,437
108000.00,1220,454
111000.00,1240,462
112000.00,1260,466
113000.00,1260,469
113000.00,1270,470
112000.00,1260,468
111000.00,1240,461
108000.00,1200,447
103000.00,1150,427
96400.00,1070,400
88300.00,983,369
79000.00,880,330
69700.00,773,290
60100.00,669,251
51000.00,566,215
42600.00,473,183
35500.00,395,154
29000.00,324,128
23600.00,263,108
19100.00,214,90.4
15600.00,174,76.2
12400.00,141,64.4
10200.00,114,57.7
8340.00,93.1,51
6860.00,77,45.7
5690.00,64.4,41.3
4770.00,53.8,39.7
3950.00,45.7,38.4
3600.00,39.7,34.5
3140.00,35.1,32.9
2750.00,31.6,32.4
2480.00,27.4,29.8
2240.00,25.4,27.8
2070.00,24.1,25.7
1930.00,23.2,24.8
1840.00,22,22.5
1680.00,20.7,22.7
1590.00,19.6,21.1
1560.00,18.9,20.1
1480.00,17.8,18.8
1470.00,18,17.8
1380.00,17.3,17.6
1350.00,16.3,18.1
1350.00,16.1,17.3
1350.00,14.8,17.2
1210.00,15.1,16.9
1260.00,15.1,16.5
1170.00,14.5,15.5
1130.00,13.6,16.3
1100.00,14.5,14.7
1090.00,13.9,14.6
1060.00,13,16.5
1050.00,13.3,12.8
1080.00,13.3,14.6
1020.00,12.8,13.5
1000.00,12.5,12.9
1060.00,12.4,13.5
1030.00,12.9,14
999.00,12,13.3
933.00,11.6,12.6
954.00,11.7,13
969.00,11.7,13.1
984.00,12.4,11.2
911.00,12,11.3
875.00,11.7,12.1
944.00,11.3,12.3
962.00,11.6,13.3
834.00,11,13
875.00,10.5,11.7
897.00,11.2,11.4
889.00,10.8,11.2
841.00,11.5,11.8
798.00,10.5,11.1
815.00,11,12.4
854.00,10.3,11.3
789.00,11.1,11
856.00,9.84,11.2
804.00,10.3,11.8
805.00,9.83,11.2
784.00,10.6,11.4
831.00,11,11
822.00,10.6,10.7
808.00,10.2,10.2
704.00,10.6,10.7
807.00,10.4,11.5
767.00,9.38,11.1
885.00,9.61,9.45
796.00,10,11.3
666.00,10.4,10.3
685.00,9.89,9.7
802.00,9.34,10
723.00,9.34,10.8
730.00,10.1,9.99
787.00,9.35,11.4
807.00,10.2,10.1
699.00,9.92,10
679.00,9.3,8.79
703.00,9.59,9.11
588.00,10.2,10.4
735.00,9.35,8.68
754.00,9.99,10.2
720.00,9.75,8.78
758.00,9.68,9.03
775.00,9.85,8.97
733.00,8.39,8.48
666.00,9.01,9.37
623.00,8.27,8.05
640.00,9.07,8.64
640.00,9.06,8.41
654.00,8.68,9.28
618.00,9.41,9.53
710.00,8.56,9.67
742.00,8.97,9.33
596.00,8.99,10
702.00,8.63,9.88
614.00,9.24,10.2
687.00,8.43,9.79
658.00,9.11,8.8
693.00,8.26,8.66
633.00,9.84,8.73
659.00,8.52,8.77
591.00,8.65,8.38
654.00,8.13,10.2
630.00,8.42,9.28
581.00,9.43,8.5
691.00,8.75,9.54
651.00,7.88,8.72
662.00,7.76,7.96
703.00,8.41,8.8
654.00,9.61,10
578.00,7.81,9.45
670.00,8.86,9.45
588.00,8.45,8.68
651.00,8.11,8.82
543.00,8.66,8.33
714.00,8.62,10.2
618.00,7.8,8.75
655.00,7.9,8.75
629.00,7.62,9.23
533.00,8.47,8.23
557.00,8.93,8.66
519.00,8.33,9.5
560.00,7.9,9.57
506.00,7.72,7.8
575.00,8.06,8.31
619.00,8.31,9.23
594.00,8.6,9.23
620.00,7.95,6.99
607.00,8.39,9.2
676.00,7.56,7.9
542.00,7.66,8.44
633.00,8.36,7.25
664.00,8.3,7.55
545.00,8.83,8.13
547.00,8.92,9.92
515.00,8.48,7.73
557.00,8.59,6.82
619.00,8.22,8.69
666.00,7.38,7.63
582.00,8.01,8.37
558.00,8.17,7.26
532.00,8.05,8.13
586.00,8.47,7.54
549.00,8.72,8.08
593.00,8.06,7.18
537.00,7.45,8.17
562.00,7.53,8.38
516.00,8.08,8.04
565.00,8.06,7.62
534.00,7.94,7.44
525.00,7.49,6.6
543.00,7.87,7.31
592.00,7.45,6.67
576.00,7.82,8.53
530.00,7.5,9.15
558.00,8.54,8.4
601.00,7.58,7.44
590.00,7.9,7.31
519.00,8.22,7.84
576.00,7.76,7.18
590.00,7.91,8.22
573.00,8.67,8.32
579.00,7.31,6.56
565.00,7.22,8.46
637.00,8.68,8
764.00,11.3,10.8
2150.00,25.8,27.4
13900.00,161,72.5
46500.00,526,206
92900.00,1050,394
137000.00,1540,572
163000.00,1830,675
172000.00,1930,711
176000.00,1980,727
178000.00,2000,737
179000.00,2010,741
180000.00,2010,744
179000.00,2000,738
177000.00,1970,729
171000.00,1910,705
163000.00,1820,673
153000.00,1710,630
141000.00,1570,581
126000.00,1410,521
111000.00,1230,458
96000.00,1070,395
81900.00,909,339
68600.00,761,285
56800.00,629,237
46600.00,516,197
37800.00,418,162
30400.00,339,134
24600.00,274,110
19800.00,222,92.4
15900.00,179,77.9
12900.00,145,67.6
10500.00,118,57.4
8650.00,97.8,51.3
7200.00,81.5,46.1
6100.00,68.2,44.8
5160.00,58.6,42.2
4560.00,50.3,38.6
3960.00,44.4,37.2
3480.00,40.1,35.6
3170.00,35.6,33.6
2860.00,32.7,31.1
2640.00,30.6,30.1
2420.00,29.3,29.2
2370.00,27.3,27.7
2130.00,25.7,27
2030.00,24.6,25.8
1900.00,22.3,24.5
1860.00,21.9,24.3
1810.00,21.6,24
1780.00,20.6,22.1
1710.00,21.1,22.1
1640.00,19.9,21.9
1650.00,19.5,21.4
1580.00,18.5,21.3
1510.00,19.2,19
1550.00,18,18.7
1520.00,17.1,19
1430.00,17.2,17.6
1430.00,17.2,17.5
1440.00,16.4,18.2
1430.00,16,17.2
1310.00,16.6,17
1240.00,16.3,17.1
1220.00,16,15.9
1200.00,15.7,16.5
1340.00,14.6,16.1
1230.00,15.1,15.9
1280.00,15,15.6
1270.00,14.3,15.2
1150.00,15.3,16.4
1100.00,14.5,14.5
1170.00,14.1,17.2
1090.00,15.2,14.4
1090.00,13.8,14.7
1070.00,13.4,15.1
1100.00,14.4,15.6
1080.00,13.4,14.4
1180.00,13.7,13.1
1090.00,12.6,14
1030.00,13.4,15.5
1040.00,13.1,15.3
1100.00,13.3,13.9
1130.00,12.6,14.2
992.00,12.7,15.3
1060.00,11.7,13.6
1000.00,12.2,13.1
998.00,12.5,13.4
973.00,13.1,14.1
953.00,12,12.6
1010.00,11.8,12.5
885.00,12.1,13.7
952.00,11.9,12.5
951.00,11.5,12.5
843.00,11.3,13.1
874.00,11.9,12.6
828.00,11.2,11.8
856.00,11.8,11.9
1010.00,11.4,10.1
876.00,11.7,11
846.00,11.8,11.9
913.00,11.1,10.3
910.00,11.6,11.4
910.00,11.3,12.6
814.00,11,11.1
933.00,11.3,12.3
884.00,10.8,12.5
960.00,11.2,12.2
899.00,11.1,12.2
971.00,10.8,11.2
937.00,11.3,12.7
783.00,11,11
850.00,11.5,11.8
840.00,11.7,11.2
840.00,10.5,10.3
870.00,10.8,9.71
751.00,11.1,11.8
785.00,10.5,10.1
784.00,11,9.96
820.00,10.7,11.5
736.00,10.2,11.2
809.00,10.1,9.74
748.00,9.75,10.8
780.00,10.2,9.21
710.00,9.56,10
754.00,10.2,11.3
782.00,9.45,11.3
706.00,10.3,11.1
845.00,9.88,10.5
801.00,10,10.5
684.00,10.3,9
748.00,10.3,9.9
793.00,10.4,9.58
760.00,9.77,11.2
623.00,9.53,9.48
735.00,9.9,8.7
734.00,9.73,8.69
724.00,9.75,10.4
708.00,9.35,8.89
737.00,9.69,10.4
634.00,9.86,9.57
722.00,9.75,9.34
719.00,9.01,9.31
642.00,9.1,9.24
671.00,8.99,9.93
715.00,9.44,10.4
652.00,9.55,8.73
720.00,8.65,8.86
608.00,9.26,9.48
697.00,8.93,9.04
648.00,8.13,8.74
647.00,8.48,8.12
671.00,8.97,10.4
674.00,8.73,8.72
593.00,8.78,9.64
673.00,9.57,8.02
623.00,9.45,9.99
628.00,9.26,7.41
635.00,9.27,8.25
640.00,8.92,9.66
529.00,8.99,8.97
745.00,9.23,7.5
592.00,8.5,8.16
736.00,8.86,6.47
631.00,8.68,8.6
617.00,8.65,8.48
585.00,8.11,8.57
616.00,7.54,9.1
653.00,8.05,7.53
622.00,9.11,8.74
583.00,8.27,8.5
671.00,8.92,8.43
671.00,9.03,10
668.00,8.25,8.1
566.00,8.24,8.61
592.00,8.15,9.77
559.00,7.85,8.09
643.00,8.6,8.95
640.00,7.76,9.14
614.00,8.44,8.91
613.00,7.8,8.82
646.00,8.4,9.17
589.00,8.37,8.16
654.00,8.06,8.16
531.00,9.21,8.21
592.00,8.49,8.19
610.00,8.45,8.89
630.00,8.23,8.21
616.00,9.09,7.43
703.00,8.05,7.72
644.00,8.07,8.25
595.00,8.35,7.68
685.00,8.53,8.06
675.00,7.92,7.91
577.00,8.06,8.65
537.00,9.03,7.76
570.00,7.64,8.01
653.00,7.93,7.93
601.00,8.65,8.24
588.00,8,8.29
588.00,8.12,8.26
664.00,8.83,8.41
642.00,7.73,7.07
683.00,7.75,8.35
579.00,7.95,7.38
586.00,7.71,8.01
572.00,7.93,8.9
569.00,8.11,7.67
514.00,8.23,8.15
539.00,8.64,7.13
542.00,7.54,9.01
591.00,7.98,7.93
574.00,7.95,7.55
583.00,8.64,7.66
553.00,7.8,7.65
533.00,8.07,7.49
582.00,8.47,7.34
533.00,7.96,8.54
523.00,8.26,7.84
571.00,7.92,8.27
541.00,8.69,7.75
526.00,7.8,8.26
585.00,8.19,8.84
546.00,7.63,7.71
521.00,7.54,7.64
627.00,8.44,9.06
616.00,7.44,7.98
548.00,7.95,8.23
679.00,8.12,7.81
525.00,7.93,8.41
628.00,8.54,8.07
543.00,8.02,7.32
517.00,7.89,7.76
480.00,8.37,8.37
598.00,8.23,8.92
532.00,8.26,8.04
717.00,7.52,7.59
604.00,7.96,6.87
575.00,7.77,6.33
611.00,7.24,8.64
598.00,7.78,7.51
566.00,7.96,6.65
468.00,7.6,7.34
633.00,7.87,7.83
769.00,10.8,9.66
6930.00,81.1,45.5
31000.00,352,141
59300.00,670,254
72700.00,821,309
77300.00,870,327
79100.00,891,332
80300.00,902,338
81100.00,912,342
81600.00,915,341
81200.00,912,341
80900.00,907,340
79200.00,887,332
76600.00,856,319
72300.00,808,303
67000.00,747,282
60800.00,676,256
53900.00,600,227
46900.00,522,200
40200.00,448,172
33900.00,377,148
28200.00,316,126
23300.00,261,107
19100.00,213,88.6
15400.00,173,77.2
12500.00,141,64.6
10300.00,114,57
8350.00,93.6,50.3
6680.00,76.4,46
5550.00,63.1,41.3
4600.00,52,40
3900.00,44.6,36.1
