526.00,6.72,7.45
3300.00,37.5,34.8
2730.00,32.5,31.6
2410.00,28,30
2180.00,25.1,25.8
2000.00,22.4,23
1700.00,21.1,23.2
1570.00,20.5,22.3
1520.00,18.2,19
1400.00,18.2,18.4
1370.00,16.7,16.9
1310.00,16.2,17.1
1260.00,14.8,14.7
1170.00,15,14.7
1150.00,13.6,16
1070.00,14,14.4
1140.00,12.7,13.2
1100.00,13,14.6
997.00,13.1,13.7
1030.00,13.3,12.7
997.00,11.9,14.3
935.00,12.3,12.7
934.00,12.8,13.1
969.00,11.9,12.8
918.00,11.2,13.5
956.00,11.7,11
940.00,12.1,12.5
778.00,12,13.1
847.00,11.4,12.3
780.00,11.7,11.4
833.00,11.2,10.6
804.00,10.8,12.3
784.00,11.4,11.7
707.00,10.2,11.3
800.00,10.1,11.2
838.00,11.4,10.5
754.00,10.2,10.8
748.00,11.3,10.5
764.00,10.3,11.9
804.00,9.79,9.69
784.00,10.3,10.5
819.00,9.62,10.3
824.00,9.36,11.1
778.00,10.1,10.7
767.00,9.73,10.3
714.00,9.93,10.8
760.00,9.21,8.9
787.00,10.7,11.1
670.00,9.23,10.8
703.00,9.8,8.13
758.00,8.9,10.1
792.00,9.13,9.82
727.00,9.48,9.71
816.00,10.1,11.5
745.00,9.2,8.79
711.00,8.95,10.8
735.00,10.4,9.25
698.00,9.47,9.49
741.00,9.2,9.89
766.00,9.43,9.87
654.00,10.3,9.85
723.00,8.89,10.2
650.00,9.23,9.3
638.00,9.47,10.2
702.00,9.56,10.9
701.00,9.33,8.04
740.00,9.26,9.88
688.00,9.26,8.6
728.00,9.58,9.29
587.00,9.25,9.94
631.00,9.09,9.08
674.00,9.88,9.3
612.00,9.33,9.17
749.00,8.73,9.41
635.00,8.8,8.39
727.00,8.98,9.48
615.00,8.64,8.73
600.00,8.35,7.79
712.00,8.13,9.36
598.00,8.51,10.2
720.00,8.94,7.37
567.00,8.55,8.79
623.00,8.71,9.27
531.00,8.38,8.38
687.00,8.78,8.57
681.00,8.31,6.47
731.00,9.11,7.37
645.00,8.35,8.79
593.00,9.14,7.89
568.00,7.94,7.51
586.00,8.63,7.34
578.00,8.93,9.59
533.00,8.29,7.58
558.00,7.95,8.22
632.00,8.55,7.38
528.00,8.68,7.86
565.00,8.26,7.83
590.00,8.12,7.65
595.00,7.79,7.72
507.00,8.98,8.24
568.00,8.41,8.49
641.00,7.6,8.07
586.00,8.57,8.23
484.00,7.77,7.48
626.00,7.53,8.45
536.00,8.26,7.65
561.00,7.68,8.28
537.00,8.66,7.77
552.00,7.78,7.97
587.00,7.91,8.73
562.00,8.36,6.53
537.00,7.48,8.13
571.00,8.3,7.18
550.00,7.01,6.91
591.00,7.82,9.85
560.00,7.37,8.65
616.00,7.97,8.58
521.00,7.53,8.15
524.00,7.5,7.29
490.00,8.4,6.76
659.00,8.02,7.29
569.00,8.01,8.11
498.00,7.37,8.37
490.00,7.38,7.91
543.00,7.81,8.45
608.00,7.77,5.87
563.00,7.68,7.89
604.00,7.41,6.59
519.00,7.02,7.82
596.00,7.31,7.03
524.00,7.82,7.17
542.00,7.84,6.92
1920.00,23.1,24.7
13400.00,157,70.4
46000.00,521,200
88200.00,995,375
120000.00,1350,499
133000.00,1500,554
138000.00,1560,577
141000.00,1580,585
142000.00,1600,591
143000.00,1610,594
143000.00,1600,594
142000.00,1590,590
140000.00,1560,580
135000.00,1510,560
129000.00,1430,529
119000.00,1330,492
109000.00,1210,448
97300.00,1080,401
85500.00,949,354
73600.00,818,306
62300.00,691,259
51900.00,575,219
42900.00,475,183
35000.00,389,151
28400.00,317,126
22900.00,258,106
18600.00,207,87.8
14900.00,168,73.9
12200.00,137,62.3
9820.00,111,54.9
8160.00,90.5,48.4
6750.00,75.5,45.7
5620.00,63.2,42
4700.00,53.6,39.2
4150.00,46.3,36.6
3650.00,40.5,35.8
3290.00,36.7,35.8
2930.00,33.1,32
2650.00,30.3,28.6
2460.00,27.4,27.8
2270.00,25.7,28.1
1980.00,25.5,25.4
2010.00,22.7,23.8
1820.00,21.9,24.6
1730.00,21.3,22.7
1740.00,19.9,21.3
1690.00,20.4,21.6
1520.00,19.5,19.2
1530.00,18.5,19.9
1400.00,18,20.7
1420.00,17.9,18
1350.00,17.4,17.6
1320.00,17.1,17.3
1360.00,16.8,17.1
1260.00,16.2,18
1340.00,16.3,17.9
1220.00,14.9,16.8
1320.00,15.3,16.9
1230.00,15.4,16.8
1290.00,14.5,15.7
1180.00,14.6,17
1180.00,15.1,15.1
1220.00,13.9,14.2
1150.00,14.4,14.4
1090.00,14.5,14.2
1080.00,14.1,13.1
1120.00,14.3,15.2
1090.00,13.5,14.9
1120.00,13.8,15.1
1100.00,13,15.4
1030.00,12.7,14
1010.00,13.1,14.6
961.00,13,13.2
1070.00,12.8,14.5
1030.00,12.3,12.9
1050.00,11.7,13.9
935.00,12.6,13.9
972.00,11.9,14.7
921.00,12.4,12.8
955.00,12.3,14.2
889.00,11.6,12.8
873.00,11.9,12.1
957.00,11.1,11.8
862.00,12,13.5
920.00,10.8,11.7
938.00,11.6,11.1
894.00,12.6,11.3
965.00,11,10.8
741.00,12,11.6
855.00,11.1,11.6
798.00,11.5,11.1
947.00,11.9,11.2
919.00,11.1,11.7
856.00,10.9,11.3
872.00,11.1,10.9
900.00,10.9,11.5
899.00,11,10.7
871.00,9.95,11.3
848.00,10.3,10.5
838.00,9.9,11.2
820.00,11.1,9.91
840.00,10.5,10.7
848.00,10.4,10.7
755.00,10.4,12.1
785.00,10.3,11.5
807.00,10.4,11.4
786.00,10.3,10.1
795.00,10.4,11.8
778.00,10.1,11.8
860.00,10.1,9.62
792.00,9.98,11.1
690.00,10,9.61
731.00,10.3,12
772.00,10.4,10.2
791.00,9.38,9.35
713.00,9.75,10.3
661.00,10.1,9.85
682.00,9.82,10
752.00,10.2,10.5
746.00,9.08,9.65
781.00,9.53,9.56
697.00,8.99,9.86
718.00,9.11,8.8
627.00,8.42,10.2
714.00,9.59,9.99
741.00,8.85,8.86
646.00,9.18,9.78
773.00,9.27,9.42
719.00,8.94,10.9
734.00,9.09,8.52
667.00,9.92,10.1
705.00,8.88,9.2
672.00,9.05,9.34
625.00,8.44,9.19
679.00,8.79,9.2
747.00,9.06,9.03
685.00,9.28,9.99
579.00,9.31,8.81
672.00,8.56,8.14
651.00,9.05,9.69
709.00,9.13,9.14
530.00,9,9.73
648.00,8.57,9.06
620.00,8.89,10.1
660.00,8.48,9.19
655.00,9.18,9.48
650.00,9.04,9.06
566.00,7.83,8.67
578.00,8.94,7.92
739.00,7.84,8.64
617.00,8.87,8.86
612.00,8.14,7.35
676.00,8.04,8.8
569.00,8.05,7.69
639.00,8.77,8.82
608.00,8.42,7.11
545.00,8.49,8
534.00,8.89,9.09
646.00,8.34,9.56
621.00,8.37,7.87
548.00,8.28,9.58
669.00,8.25,7.05
649.00,8.41,7.78
713.00,7.37,7.83
546.00,8.25,8.16
568.00,8.71,8.61
572.00,7.9,9.53
592.00,7.78,8.39
598.00,8.77,7.27
596.00,7.98,7.53
625.00,7.89,8.75
532.00,8.12,6.92
542.00,7.65,7.9
580.00,8.69,7.56
551.00,8.13,7.38
551.00,8.03,7.96
554.00,7.89,7.29
573.00,7.84,8.6
487.00,7.86,7.82
568.00,8.65,9.14
591.00,8.13,9.67
523.00,8.07,8.67
479.00,7.7,7.2
540.00,8.1,7.59
584.00,8.38,7.6
542.00,7.86,7.31
576.00,8.45,8.21
616.00,8.14,8.92
563.00,7.27,8.89
572.00,8.09,7.17
615.00,7.97,9.14
480.00,7.61,8.06
495.00,7.26,7.39
482.00,8.64,7.77
540.00,7.59,8.44
576.00,7.71,8.74
621.00,8.32,8.62
515.00,8.3,7.67
621.00,8.17,7.2
538.00,7.9,7.47
482.00,8.31,7.73
618.00,8.36,7.91
594.00,7.33,7.2
584.00,7.87,7.6
631.00,7.48,6.73
521.00,7.61,8.59
571.00,7.86,8.05
537.00,7.75,7.41
548.00,7.4,7.8
633.00,7.19,7.4
553.00,8.54,8.1
554.00,7.81,8.63
539.00,7.51,9.13
530.00,7.05,8.5
559.00,7.97,6.89
516.00,7.65,8.04
489.00,8.18,7.61
530.00,7.19,7.63
493.00,7.26,9.17
563.00,8.14,6.97
553.00,7.48,7.47
559.00,8.02,8.66
529.00,7.54,8.34
553.00,7.45,7.95
1640.00,20.8,19.9
12600.00,146,67.3
43500.00,495,192
77500.00,874,329
95100.00,1070,400
102000.00,1140,424
104000.00,1170,436
106000.00,1190,442
107000.00,1200,445
107000.00,1200,448
107000.00,1200,447
107000.00,1190,442
104000.00,1170,433
101000.00,1120,419
95000.00,1060,395
88100.00,982,365
80000.00,891,333
71100.00,792,296
62200.00,690,258
53100.00,591,226
45100.00,501,192
37300.00,416,161
31000.00,345,135
25400.00,284,114
20600.00,229,94.5
16500.00,187,79.6
13400.00,150,68.5
10900.00,123,60.1
9060.00,100,53.6
7350.00,83.3,46.3
6030.00,68.5,43
5110.00,55.7,40.4
4250.00,48.7,37.4
3640.00,42.2,36.9
3250.00,35.5,31.3
2800.00,32.8,32
2420.00,28.4,29.8
2260.00,26.8,27.5
2050.00,24.1,27
1900.00,22.5,22.8
1740.00,21.4,22
1610.00,20.8,22
1580.00,18.8,21.2
1560.00,18.8,20
1510.00,18,20.1
1430.00,17.2,19.1
1320.00,16.8,16.3
1380.00,16.3,16.7
1230.00,16.2,17.3
1300.00,16,15.3
1220.00,15.5,16.1
1240.00,14.8,16.5
1200.00,15.1,15.2
1140.00,14.1,14.4
1160.00,14.7,15.2
1190.00,13.8,15.3
1120.00,14.2,13.3
1100.00,13.6,14.5
1050.00,13.6,14.4
1060.00,13.3,13.3
1070.00,13.1,14
1070.00,13.2,13.6
962.00,13,12.9
1040.00,13,12.5
940.00,13.1,12.2
985.00,12.8,12.8
1030.00,12,14
993.00,13,12.3
844.00,11.8,13
926.00,11.3,12.3
1030.00,12.3,13.2
935.00,12.2,11.3
852.00,11.8,12
861.00,12.3,12.5
911.00,10.6,12.3
942.00,11.6,13.5
947.00,11.6,11.4
837.00,12.2,12.3
921.00,11.1,10
781.00,11.6,11.1
731.00,11.3,10.9
819.00,10.1,11.5
735.00,11.1,10.3
822.00,10.9,11.5
903.00,10.2,9.99
785.00,11.1,11.3
895.00,11.2,12.4
810.00,10.4,11.6
898.00,10.9,9.79
808.00,9.92,11
870.00,10.6,11.5
778.00,11.4,10.2
816.00,11.1,12
803.00,11.4,11.7
752.00,10.2,11.4
735.00,10.9,11.2
805.00,10.6,10.7
857.00,10.4,10.6
712.00,10.6,10.8
792.00,10,10.8
859.00,10.6,9.36
712.00,11.2,11.2
698.00,10.4,9.65
690.00,9.86,8.95
802.00,9.84,10.5
834.00,10.2,10.1
722.00,9.72,9.78
705.00,9.8,9.42
709.00,9.55,9.01
736.00,10,10.2
733.00,9.46,10.5
688.00,9.12,9.75
772.00,9.71,8.82
741.00,10.2,9.37
655.00,9.69,10
728.00,9.42,10.4
766.00,9.79,9.7
630.00,8.92,9.43
709.00,9.55,9.73
740.00,9.03,11.1
740.00,8.9,8.58
583.00,8.92,8.64
690.00,9.61,8.43
734.00,8.97,8.03
731.00,7.82,8.8
645.00,9.39,10.1
639.00,9.09,9.52
705.00,9.61,8.32
604.00,9.31,9.83
660.00,8.56,9.6
616.00,9.03,7.07
630.00,9.57,8.69
698.00,8.79,7.99
605.00,8.56,8.82
644.00,7.93,9.36
657.00,8.61,8.41
693.00,8.96,7.79
651.00,8.68,9.74
560.00,9.47,8.75
686.00,8.18,8.69
672.00,7.78,9.27
704.00,8.88,9.01
591.00,7.07,9.56
562.00,8.63,7.87
628.00,8.46,7.7
677.00,8.76,7.64
582.00,7.69,9.41
619.00,8.38,6.11
557.00,8.34,8.04
538.00,8.02,7.89
608.00,8.3,8.29
588.00,8.09,7.52
623.00,8.14,6.77
582.00,8.52,9.01
613.00,7.93,8.44
608.00,7.97,8.98
629.00,8.1,7.95
549.00,8.35,7.92
595.00,8.15,8.71
521.00,7.81,7.05
553.00,7.76,9.39
647.00,7.75,8.05
604.00,7.66,8.8
651.00,7.96,7.77
574.00,7.46,7.59
532.00,7.44,8.11
597.00,8.63,8.39
605.00,7.74,8.49
501.00,8.12,8.11
519.00,8.18,7.22
605.00,8.38,8.07
477.00,7.59,6.74
647.00,7.4,8.08
552.00,7.95,7.97
495.00,7.98,9.53
551.00,7.44,7.24
515.00,7.65,7.18
569.00,8.59,7.21
581.00,8.35,7.1
501.00,8.33,7.36
529.00,7.89,7.55
531.00,8.08,7.29
594.00,7.59,9.49
543.00,8.02,7.27
480.00,7.56,9.17
554.00,8.32,7.44
549.00,8.1,7.86
527.00,7.69,6.59
561.00,6.71,8.44
531.00,7.68,6.2
462.00,7.31,7.15
578.00,7.06,7.15
485.00,7.57,7.6
557.00,6.69,7.49
483.00,7.92,6.82
508.00,7.04,6.5
515.00,6.98,8.02
456.00,7.53,7.49
495.00,7.48,8.4
493.00,7.15,6.31
538.00,7.99,7.32
506.00,7.26,6.58
592.00,6.94,7.25
477.00,8.21,8.1
527.00,8.18,8.37
552.00,8.13,6.7
482.00,7.46,6.57
554.00,7.69,8.45
453.00,7.12,7.79
499.00,7.94,6.7
505.00,7.3,7.14
443.00,7.56,7.21
554.00,7.94,7.36
517.00,7.65,7.81
449.00,7.66,7.57
507.00,7.82,8.11
474.00,7.59,8
491.00,7.37,5.91
525.00,7.52,6.32
549.00,7.71,7.45
1630.00,19.2,19.8
11200.00,130,62.8
41400.00,470,183
86100.00,973,366
134000.00,1510,561
180000.00,2030,747
207000.00,2330,858
218000.00,2450,903
223000.00,2500,922
225000.00,2530,929
226000.00,2540,935
226000.00,2530,933
224000.00,2510,923
219000.00,2450,901
211000.00,2360,870
200000.00,2240,824
186000.00,2070,761
169000.00,1880,695
151000.00,1680,619
132000.00,1460,540
114000.00,1260,466
96100.00,1070,395
80000.00,888,330
66200.00,733,274
54000.00,599,227
43700.00,484,187
35300.00,391,153
28300.00,315,126
22700.00,254,105
18300.00,206,87.5
14800.00,166,74.3
12000.00,134,66
9850.00,112,55.3
8190.00,92.8,48.4
7000.00,78.6,46.8
5920.00,66.6,43.1
5160.00,58.5,40.4
4450.00,51.7,37.9
4060.00,45.9,36.6
3660.00,42,35.3
3320.00,37.7,34.1
3070.00,35,31.6
2800.00,32.8,31.2
2730.00,30.9,31.2
2520.00,29.5,28.6
2330.00,28.4,28.2
2290.00,26.7,26.5
2190.00,25.9,25.5
2140.00,24.3,24.5
2100.00,24.6,25.6
2040.00,22.1,24.9
1880.00,22.7,23.2
1890.00,21.7,23.6
1830.00,21.1,22.9
1810.00,20.8,20.3
1720.00,20,22.1
1670.00,19.9,21.5
1690.00,20,20.4
1690.00,19.1,21.1
1640.00,18.9,20.5
1470.00,19,18.7
1560.00,17.8,18.9
1490.00,17.3,18.7
1420.00,17.9,19.4
1460.00,17.6,18.5
1420.00,16.7,18.6
1450.00,17.3,17.1
1410.00,16.6,18.5
1300.00,16.6,17.9
1350.00,16,17.7
1280.00,16,16.9
1360.00,15.6,17.4
1270.00,16,18.8
1230.00,15.8,15.5
1300.00,15.1,16
1320.00,15.3,16
1220.00,14.9,15.4
1130.00,15.8,15.2
1220.00,14.7,14.6
1130.00,14.3,15.6
1210.00,14.4,14.9
1150.00,14,14.5
1110.00,14.4,15.5
1090.00,14.1,15.1
1110.00,13.9,15.3
1060.00,14.2,14.3
1170.00,13.6,16
1050.00,13.1,14.3
1170.00,13.8,13.9
1080.00,13.4,13.9
1100.00,13.1,13.8
1020.00,12.6,13.3
958.00,12.7,13.4
1030.00,13.4,13.4
998.00,13,14.7
1020.00,13.3,14.1
931.00,12.6,13.1
1080.00,12,13.8
1000.00,13.1,12.8
977.00,12.2,14.2
971.00,12.5,13.3
1020.00,12.1,12.8
973.00,12.4,11.7
947.00,12.5,12.8
978.00,11.7,12.5
857.00,11.7,12.6
940.00,11.5,13.1
926.00,12,13.2
854.00,11.2,12.8
924.00,11.4,11.4
995.00,11.3,11.3
916.00,11.1,10
770.00,11.9,12.1
922.00,11.1,10.3
869.00,10.9,12.4
834.00,10.4,11.9
860.00,11.2,11.4
889.00,10.9,12.4
836.00,11,11.7
875.00,10.4,11.6
848.00,10.3,11.9
874.00,10.6,9.99
862.00,10.1,11.7
866.00,10.2,10.4
810.00,10.3,11.6
792.00,10.8,10.7
810.00,10,10.7
787.00,10.4,10.5
716.00,10.5,10.5
869.00,10.6,9.44
705.00,9.69,10.6
775.00,10.4,11.4
779.00,10.8,11.3
786.00,10.3,9.52
749.00,10.4,11.1
704.00,9.9,11.6
691.00,8.83,9.57
733.00,9.66,11.4
778.00,9.85,10.1
771.00,9.4,11.2
752.00,9.08,11.1
692.00,10.2,10
684.00,10.2,9.97
655.00,9.64,10
770.00,9.9,7.52
729.00,9.8,9.89
698.00,9.08,9
742.00,9.01,10.1
724.00,10.1,9.69
754.00,9.95,9.14
760.00,9.36,9.74
740.00,9.17,10.8
706.00,9.67,10.6
636.00,9.73,8.99
675.00,10.1,10.6
657.00,9.48,9
679.00,9.71,8.33
598.00,9.8,10
650.00,9.26,10
771.00,8.76,8.51
739.00,8.5,10.3
706.00,9.31,9.18
782.00,9.21,10.3
707.00,8.42,8.9
741.00,8.78,9.91
684.00,8.67,8.26
680.00,8.71,9.26
566.00,8.43,8.42
602.00,8.84,8.16
757.00,8.84,9.99
627.00,9.38,8.18
728.00,9.83,8.23
701.00,8.4,9.07
611.00,8.24,9.09
615.00,8.38,8.59
662.00,8.83,9.33
692.00,9.03,7.59
649.00,7.77,9.38
624.00,8.78,10.1
565.00,8.58,9.45